tensor([0.0000, 0.0080, 0.0160, 0.0240, 0.0320, 0.0400, 0.0480, 0.0560, 0.0640,
        0.0720, 0.0800, 0.0880, 0.0960, 0.1040, 0.1120, 0.1200, 0.1280, 0.1360,
        0.1440, 0.1520, 0.1600, 0.1680, 0.1760, 0.1840, 0.1920, 0.2000, 0.2080,
        0.2160, 0.2240, 0.2320, 0.2400, 0.2480, 0.2560, 0.2640, 0.2720, 0.2800,
        0.2880, 0.2960, 0.3040, 0.3120, 0.3200, 0.3280, 0.3360, 0.3440, 0.3520,
        0.3600, 0.3680, 0.3760, 0.3840, 0.3920, 0.4000, 0.4080, 0.4160, 0.4240,
        0.4320, 0.4400, 0.4480, 0.4560, 0.4640, 0.4720, 0.4800, 0.4880, 0.4960,
        0.5040, 0.5120, 0.5200, 0.5280, 0.5360, 0.5440, 0.5520, 0.5600, 0.5680,
        0.5760, 0.5840, 0.5920, 0.6000, 0.6080, 0.6160, 0.6240, 0.6320, 0.6400,
        0.6480, 0.6560, 0.6640, 0.6720, 0.6800, 0.6880, 0.6960, 0.7040, 0.7120,
        0.7200, 0.7280, 0.7360, 0.7440, 0.7520, 0.7600, 0.7680, 0.7760, 0.7840,
        0.7920, 0.8000, 0.8080, 0.8160, 0.8240, 0.8320, 0.8400, 0.8480, 0.8560,
        0.8640, 0.8720, 0.8800, 0.8880, 0.8960, 0.9040, 0.9120, 0.9200, 0.9280,
        0.9360, 0.9440, 0.9520, 0.9600, 0.9680, 0.9760, 0.9840])
